CaratSize,Clarity,Price
0.3,3 VVS,1000
0.44,2 VS,1000
0.31,3 VVS,1000
0.66,1 SI,1000
0.47,2 VS,1000
0.4,2 VS,1000
0.36,2 VS,1000
0.52,1 SI,1000
0.53,1 SI,1001
0.43,2 VS,1001
0.43,2 VS,1001
0.43,2 VS,1001
0.3,3 VVS,1001
0.47,2 VS,1001
0.41,2 VS,1001
0.44,1 SI,1001
0.36,3 VVS,1001
0.4,2 VS,1001
0.4,2 VS,1001
0.32,4 F,1002
0.5,1 SI,1002
0.5,1 SI,1002
0.36,2 VS,1002
0.44,2 VS,1002
0.31,3 VVS,1002
0.45,2 VS,1017
0.51,1 SI,1017
0.3,3 VVS,1017
0.51,1 SI,1017
0.41,2 VS,1018
0.31,3 VVS,1018
0.31,3 VVS,1018
0.31,3 VVS,1018
0.31,3 VVS,1018
0.31,3 VVS,1018
0.31,3 VVS,1018
0.31,3 VVS,1018
0.31,3 VVS,1018
0.4,3 VVS,1018
0.31,4 F,1018
0.31,4 F,1018
0.42,3 VVS,1019
0.33,3 VVS,1019
0.37,3 VVS,1019
0.45,3 VVS,1019
0.4,2 VS,1019
0.4,2 VS,1019
0.32,3 VVS,1019
0.32,3 VVS,1019
0.37,3 VVS,1019
0.33,3 VVS,1036
0.33,3 VVS,1036
0.37,3 VVS,1037
0.37,3 VVS,1037
0.43,2 VS,1037
0.43,2 VS,1037
0.43,2 VS,1037
0.43,2 VS,1037
0.43,2 VS,1037
0.34,3 VVS,1037
0.37,3 VVS,1037
0.37,3 VVS,1037
0.5,1 SI,1037
0.33,3 VVS,1037
0.57,2 VS,1037
0.4,3 VVS,1037
0.4,3 VVS,1037
0.4,3 VVS,1037
0.4,3 VVS,1037
0.44,2 VS,1037
0.31,3 VVS,1037
0.31,3 VVS,1037
0.31,3 VVS,1037
0.4,2 VS,1037
0.4,2 VS,1037
0.32,3 VVS,1053
0.32,3 VVS,1053
0.4,3 VVS,1053
0.48,2 VS,1053
0.33,3 VVS,1053
0.38,2 VS,1054
0.32,4 F,1054
0.31,4 F,1054
0.53,1 SI,1054
0.42,2 VS,1054
0.42,2 VS,1054
0.34,4 F,1054
0.36,3 VVS,1054
0.51,2 VS,1054
0.34,3 VVS,1054
0.33,3 VVS,1054
0.33,3 VVS,1055
0.4,2 VS,1055
0.4,2 VS,1055
0.4,2 VS,1055
0.41,2 VS,1055
0.41,2 VS,1055
0.37,2 VS,1055
0.4,4 F,1055
0.37,3 VVS,1055
0.38,2 VS,1076
0.45,2 VS,1076
0.5,1 SI,1076
0.5,1 SI,1076
0.5,1 SI,1076
0.42,2 VS,1076
0.42,2 VS,1076
0.5,1 SI,1076
0.5,1 SI,1076
0.62,2 VS,1076
0.5,2 VS,1076
0.39,3 VVS,1076
0.39,3 VVS,1076
0.37,3 VVS,1077
0.37,2 VS,1077
0.37,2 VS,1077
0.54,1 SI,1077
0.46,2 VS,1077
0.57,2 VS,1077
0.36,3 VVS,1077
0.38,2 VS,1078
0.34,4 F,1078
0.31,3 VVS,1078
0.52,1 SI,1078
0.5,2 VS,1078
0.44,3 VVS,1099
0.35,4 F,1099
0.35,3 VVS,1099
0.55,1 SI,1099
0.32,4 F,1100
0.32,4 F,1100
0.33,3 VVS,1100
0.46,2 VS,1100
0.42,3 VVS,1100
0.44,2 VS,1100
0.5,1 SI,1101
0.4,3 VVS,1101
0.39,4 F,1101
0.62,2 VS,1101
0.3,4 F,1101
0.43,2 VS,1102
0.4,2 VS,1102
0.4,2 VS,1102
0.4,2 VS,1102
0.64,1 SI,1102
0.4,2 VS,1102
0.4,2 VS,1102
0.4,2 VS,1102
0.4,2 VS,1102
0.4,2 VS,1102
0.57,1 SI,1129
0.57,1 SI,1129
0.57,1 SI,1129
0.36,3 VVS,1129
0.4,2 VS,1129
0.34,4 F,1129
0.54,1 SI,1129
0.51,1 SI,1129
0.45,2 VS,1129
0.34,4 F,1129
0.34,3 VVS,1129
0.4,3 VVS,1130
0.4,3 VVS,1130
0.41,2 VS,1130
0.41,2 VS,1130
0.41,2 VS,1130
0.41,2 VS,1130
0.41,2 VS,1130
0.41,2 VS,1130
0.41,2 VS,1130
0.41,2 VS,1130
0.41,2 VS,1130
0.41,3 VVS,1130
0.41,2 VS,1130
0.41,2 VS,1130
0.41,3 VVS,1154
0.38,4 F,1154
0.38,4 F,1154
0.41,3 VVS,1154
0.41,3 VVS,1154
0.41,4 F,1154
0.41,3 VVS,1154
0.41,3 VVS,1154
0.41,3 VVS,1154
0.32,4 F,1155
0.32,4 F,1155
0.42,2 VS,1155
0.54,1 SI,1155
0.54,2 VS,1155
0.61,2 VS,1155
0.41,2 VS,1155
0.5,1 SI,1156
0.5,1 SI,1156
0.5,1 SI,1156
0.51,1 SI,1156
0.35,4 F,1156
0.45,3 VVS,1156
0.4,3 VVS,1156
0.4,3 VVS,1156
0.4,3 VVS,1156
0.4,3 VVS,1171
0.3,4 F,1171
0.3,4 F,1171
0.3,4 F,1171
0.5,2 VS,1171
0.51,1 SI,1172
0.51,2 VS,1172
0.51,1 SI,1172
0.51,1 SI,1172
0.51,2 VS,1172
0.52,1 SI,1172
0.45,3 VVS,1172
0.52,1 SI,1172
0.47,3 VVS,1172
0.47,2 VS,1172
0.4,2 VS,1173
0.37,4 F,1173
0.53,1 SI,1173
0.33,4 F,1173
0.51,1 SI,1173
0.38,4 F,1173
0.47,3 VVS,1174
0.35,4 F,1174
0.35,4 F,1174
0.44,3 VVS,1174
0.31,4 F,1193
0.6,2 VS,1193
0.42,3 VVS,1193
0.42,3 VVS,1193
0.42,3 VVS,1193
0.42,3 VVS,1193
0.42,3 VVS,1193
0.5,2 VS,1194
0.53,2 VS,1194
0.5,1 SI,1194
0.44,3 VVS,1194
0.53,1 SI,1194
0.5,2 VS,1194
0.4,2 VS,1194
0.43,2 VS,1194
0.42,2 VS,1194
0.52,1 SI,1194
0.35,3 VVS,1195
0.35,3 VVS,1195
0.51,2 VS,1195
0.51,2 VS,1195
0.51,1 SI,1195
0.51,1 SI,1195
0.55,2 VS,1195
0.41,3 VVS,1195
0.33,4 F,1215
0.56,1 SI,1215
0.6,1 SI,1215
0.4,3 VVS,1215
0.4,3 VVS,1215
0.4,3 VVS,1215
0.4,3 VVS,1215
0.4,4 F,1215
0.4,3 VVS,1215
0.52,1 SI,1215
0.4,3 VVS,1215
0.4,3 VVS,1215
0.4,3 VVS,1215
0.4,3 VVS,1215
0.4,3 VVS,1215
0.65,2 VS,1215
0.4,3 VVS,1215
0.4,3 VVS,1215
0.4,3 VVS,1215
0.43,2 VS,1215
0.44,2 VS,1216
0.41,4 F,1216
0.4,2 VS,1216
0.4,3 VVS,1216
0.4,3 VVS,1216
0.42,3 VVS,1237
0.38,3 VVS,1237
0.62,2 VS,1237
0.38,3 VVS,1237
0.42,2 VS,1238
0.54,1 SI,1238
0.4,3 VVS,1238
0.4,3 VVS,1239
0.4,3 VVS,1239
0.4,3 VVS,1239
0.47,2 VS,1239
0.44,3 VVS,1239
0.56,1 SI,1239
0.4,3 VVS,1239
0.61,1 SI,1239
0.41,3 VVS,1239
0.54,1 SI,1239
0.5,3 VVS,1239
0.6,2 VS,1239
0.57,1 SI,1240
0.58,1 SI,1240
0.49,2 VS,1240
0.43,3 VVS,1240
0.61,2 VS,1240
0.5,1 SI,1240
0.41,3 VVS,1269
0.4,3 VVS,1269
0.45,3 VVS,1270
0.45,3 VVS,1270
0.45,3 VVS,1270
0.45,3 VVS,1270
0.33,4 F,1270
0.38,3 VVS,1270
0.38,3 VVS,1270
0.37,3 VVS,1270
0.46,2 VS,1270
0.39,3 VVS,1270
0.71,2 VS,1271
0.52,1 SI,1271
0.58,1 SI,1271
0.58,1 SI,1271
0.53,1 SI,1272
0.35,4 F,1272
0.37,4 F,1272
0.41,3 VVS,1272
0.51,2 VS,1273
0.51,2 VS,1273
0.39,3 VVS,1273
0.47,3 VVS,1273
0.56,1 SI,1273
0.51,2 VS,1302
0.6,2 VS,1302
0.72,2 VS,1303
0.52,1 SI,1303
0.5,1 SI,1303
0.41,4 F,1303
0.5,1 SI,1303
0.42,3 VVS,1303
0.39,4 F,1304
0.61,1 SI,1304
0.61,1 SI,1304
0.58,1 SI,1304
0.43,4 F,1304
0.43,3 VVS,1304
0.43,3 VVS,1304
0.43,3 VVS,1304
0.5,2 VS,1304
0.4,3 VVS,1304
0.4,4 F,1304
0.4,4 F,1304
0.4,3 VVS,1304
0.4,3 VVS,1304
0.4,3 VVS,1304
0.4,3 VVS,1304
0.5,1 SI,1305
0.4,3 VVS,1334
0.4,3 VVS,1334
0.4,3 VVS,1334
0.5,2 VS,1334
0.7,1 SI,1334
0.47,2 VS,1334
0.44,3 VVS,1334
0.5,4 F,1334
0.39,4 F,1335
0.49,2 VS,1335
0.53,1 SI,1335
0.6,3 VVS,1335
0.6,2 VS,1335
0.47,2 VS,1336
0.54,1 SI,1336
0.7,2 VS,1336
0.54,1 SI,1336
0.43,3 VVS,1336
0.43,3 VVS,1336
0.71,2 VS,1336
0.64,1 SI,1336
0.56,1 SI,1336
0.56,1 SI,1336
0.56,1 SI,1336
0.5,1 SI,1336
0.5,3 VVS,1366
0.6,2 VS,1367
0.38,4 F,1367
0.5,3 VVS,1367
0.41,3 VVS,1367
0.53,2 VS,1367
0.42,4 F,1367
0.42,4 F,1367
0.43,3 VVS,1368
0.61,1 SI,1368
0.4,2 VS,1368
0.5,2 VS,1368
0.6,1 SI,1368
0.6,1 SI,1368
0.6,1 SI,1368
0.6,1 SI,1368
0.6,1 SI,1368
0.6,1 SI,1368
0.45,2 VS,1368
0.51,2 VS,1368
0.5,1 SI,1368
0.5,2 VS,1368
0.51,2 VS,1369
0.4,3 VVS,1369
0.44,4 F,1369
0.47,3 VVS,1400
0.54,2 VS,1400
0.7,1 SI,1400
0.7,2 VS,1400
0.54,2 VS,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.7,1 SI,1400
0.42,3 VVS,1400
0.42,3 VVS,1400
0.7,1 SI,1401
0.6,2 VS,1401
0.42,3 VVS,1401
0.38,4 F,1401
0.4,3 VVS,1401
0.42,3 VVS,1402
0.53,2 VS,1402
0.73,2 VS,1434
0.41,4 F,1434
0.48,2 VS,1434
0.43,2 VS,1434
0.43,3 VVS,1434
0.5,3 VVS,1434
0.5,2 VS,1434
0.5,2 VS,1434
0.41,3 VVS,1435
0.43,3 VVS,1435
0.58,1 SI,1435
0.58,1 SI,1435
0.58,1 SI,1435
0.64,1 SI,1435
0.5,2 VS,1436
0.73,1 SI,1436
0.73,1 SI,1436
0.7,2 VS,1436
0.45,4 F,1436
0.51,1 SI,1436
0.7,2 VS,1436
0.72,1 SI,1436
0.5,2 VS,1436
0.72,1 SI,1436
0.72,1 SI,1436
0.58,2 VS,1471
0.43,3 VVS,1471
0.72,1 SI,1471
0.5,2 VS,1472
0.5,2 VS,1472
0.5,2 VS,1472
0.52,1 SI,1472
0.5,2 VS,1472
0.5,2 VS,1472
0.5,2 VS,1472
0.41,4 F,1472
0.41,4 F,1472
0.41,4 F,1472
0.4,3 VVS,1473
0.43,4 F,1473
0.44,3 VVS,1473
0.72,1 SI,1473
0.71,2 VS,1473
0.51,2 VS,1473
0.73,1 SI,1473
0.74,2 VS,1473
0.52,2 VS,1474
0.42,3 VVS,1475
0.42,4 F,1475
0.42,3 VVS,1475
0.6,1 SI,1507
0.75,2 VS,1507
0.42,4 F,1507
0.5,2 VS,1508
0.5,2 VS,1508
0.5,2 VS,1508
0.5,2 VS,1508
0.56,2 VS,1508
0.5,3 VVS,1508
0.5,2 VS,1508
0.52,2 VS,1508
0.5,2 VS,1508
0.5,2 VS,1508
0.54,2 VS,1508
0.7,1 SI,1508
0.63,1 SI,1508
0.7,1 SI,1508
0.54,2 VS,1508
0.45,4 F,1508
0.54,2 VS,1508
0.54,2 VS,1508
0.45,4 F,1508
0.7,1 SI,1508
0.54,2 VS,1508
0.7,1 SI,1508
0.5,2 VS,1553
0.42,3 VVS,1553
0.42,3 VVS,1553
0.5,2 VS,1553
0.75,2 VS,1553
0.43,3 VVS,1554
0.51,2 VS,1554
0.7,1 SI,1554
0.7,1 SI,1554
0.7,1 SI,1554
0.71,1 SI,1555
0.71,1 SI,1555
0.73,1 SI,1555
0.65,2 VS,1555
0.55,1 SI,1555
0.4,3 VVS,1556
0.4,3 VVS,1556
0.5,2 VS,1556
0.5,2 VS,1556
0.5,2 VS,1556
0.6,1 SI,1556
0.65,1 SI,1556
0.52,2 VS,1556
0.5,2 VS,1556
0.52,2 VS,1556
0.59,1 SI,1591
0.59,2 VS,1591
0.55,2 VS,1591
0.62,1 SI,1591
0.56,2 VS,1592
0.71,1 SI,1592
0.7,2 VS,1592
0.7,2 VS,1592
0.57,2 VS,1592
0.57,2 VS,1592
0.57,2 VS,1592
0.57,2 VS,1592
0.57,2 VS,1592
0.53,2 VS,1592
0.51,3 VVS,1592
0.5,2 VS,1593
0.5,2 VS,1593
0.7,1 SI,1594
0.5,2 VS,1594
0.48,4 F,1594
0.7,1 SI,1594
0.7,1 SI,1594
0.7,1 SI,1594
0.7,1 SI,1594
0.7,1 SI,1594
0.62,1 SI,1626
0.54,2 VS,1626
0.7,1 SI,1627
0.72,1 SI,1627
0.8,1 SI,1627
0.5,2 VS,1627
0.5,2 VS,1627
0.5,2 VS,1628
0.51,2 VS,1628
0.51,2 VS,1628
0.5,2 VS,1628
0.47,3 VVS,1628
0.71,2 VS,1629
0.52,4 F,1629
0.52,3 VVS,1629
0.52,3 VVS,1629
0.52,3 VVS,1629
0.62,2 VS,1629
0.62,1 SI,1629
0.56,2 VS,1629
0.64,1 SI,1630
0.7,2 VS,1630
0.63,1 SI,1630
0.7,1 SI,1630
0.5,3 VVS,1630
0.57,2 VS,1668
0.38,4 F,1668
0.46,3 VVS,1668
0.72,1 SI,1670
0.72,1 SI,1670
0.61,1 SI,1670
0.78,1 SI,1670
0.56,2 VS,1670
0.55,3 VVS,1670
0.5,2 VS,1671
0.5,2 VS,1671
0.7,1 SI,1671
0.66,1 SI,1671
0.7,1 SI,1671
0.7,1 SI,1671
0.72,2 VS,1672
0.7,1 SI,1672
0.7,1 SI,1672
0.7,1 SI,1672
0.7,1 SI,1672
0.62,1 SI,1672
0.56,2 VS,1673
0.41,4 F,1673
0.52,2 VS,1673
0.7,1 SI,1674
0.56,3 VVS,1709
0.61,2 VS,1709
0.57,2 VS,1710
0.7,1 SI,1710
0.78,1 SI,1710
0.52,2 VS,1710
0.59,1 SI,1710
0.56,2 VS,1711
0.56,2 VS,1711
0.56,2 VS,1711
0.51,2 VS,1711
0.5,2 VS,1712
0.49,3 VVS,1712
0.76,1 SI,1712
0.71,3 VVS,1712
0.58,2 VS,1713
0.62,1 SI,1713
0.56,2 VS,1713
0.5,3 VVS,1715
0.71,2 VS,1715
0.53,3 VVS,1715
0.75,1 SI,1715
0.71,1 SI,1715
0.71,1 SI,1715
0.71,1 SI,1715
0.71,1 SI,1751
0.62,1 SI,1752
0.62,1 SI,1752
0.71,2 VS,1752
0.51,2 VS,1752
0.7,1 SI,1752
0.52,2 VS,1752
0.58,2 VS,1753
0.74,1 SI,1753
0.51,2 VS,1753
0.54,2 VS,1754
0.5,2 VS,1754
0.5,2 VS,1754
0.55,2 VS,1756
0.5,2 VS,1756
0.5,2 VS,1756
0.72,1 SI,1756
0.58,1 SI,1756
0.71,1 SI,1756
0.71,1 SI,1756
0.52,4 F,1757
0.47,3 VVS,1757
0.59,2 VS,1757
0.72,1 SI,1757
0.72,1 SI,1757
0.73,1 SI,1798
0.64,2 VS,1798
0.82,1 SI,1798
0.8,3 VVS,1798
0.5,2 VS,1798
0.7,1 SI,1799
0.5,2 VS,1799
0.5,3 VVS,1799
0.49,3 VVS,1799
0.7,1 SI,1799
0.7,3 VVS,1800
0.6,1 SI,1800
0.52,2 VS,1800
0.75,1 SI,1800
0.71,1 SI,1800
0.7,1 SI,1800
0.7,1 SI,1800
0.71,1 SI,1800
0.78,1 SI,1801
0.72,3 VVS,1801
0.72,1 SI,1801
0.69,2 VS,1801
0.55,3 VVS,1801
0.53,2 VS,1801
0.53,2 VS,1801
0.5,2 VS,1841
0.7,4 F,1841
0.7,1 SI,1841
0.76,1 SI,1842
0.75,3 VVS,1842
0.83,2 VS,1843
0.54,3 VVS,1843
0.71,1 SI,1843
0.8,1 SI,1843
0.7,1 SI,1844
0.7,1 SI,1844
0.7,1 SI,1844
0.7,1 SI,1844
0.5,3 VVS,1844
0.5,3 VVS,1844
0.63,2 VS,1844
0.53,2 VS,1845
0.53,2 VS,1845
0.53,2 VS,1845
0.6,2 VS,1845
0.7,1 SI,1845
0.52,4 F,1845
0.52,4 F,1845
0.51,2 VS,1845
0.5,3 VVS,1845
0.91,1 SI,1881
0.7,1 SI,1881
0.5,3 VVS,1881
0.77,2 VS,1881
0.53,3 VVS,1881
0.53,3 VVS,1881
0.52,2 VS,1881
0.52,2 VS,1881
0.71,1 SI,1881
0.6,2 VS,1881
0.6,2 VS,1881
0.7,1 SI,1882
0.72,1 SI,1882
0.71,4 F,1882
0.75,1 SI,1882
0.7,1 SI,1883
0.7,1 SI,1883
0.7,1 SI,1883
0.7,1 SI,1883
0.7,1 SI,1883
0.53,4 F,2001
0.54,4 F,2001
0.54,4 F,2001
0.58,4 F,2001
0.56,3 VVS,2001
0.72,1 SI,2001
0.51,3 VVS,2001
0.74,1 SI,2002
0.77,4 F,2002
0.76,2 VS,2002
0.5,3 VVS,2002
0.5,3 VVS,2002
0.5,3 VVS,2002
0.5,3 VVS,2002
0.5,3 VVS,2002
0.5,3 VVS,2002
0.5,3 VVS,2002
0.5,3 VVS,2002
0.53,3 VVS,2002
0.53,3 VVS,2002
0.74,2 VS,2003
0.51,3 VVS,2003
0.71,1 SI,2003
0.52,3 VVS,2004
0.81,1 SI,2004
0.53,3 VVS,2079
0.71,1 SI,2080
0.83,2 VS,2080
0.73,2 VS,2080
0.73,1 SI,2080
0.72,2 VS,2081
0.6,2 VS,2081
0.9,1 SI,2081
0.71,1 SI,2081
0.72,1 SI,2081
0.71,2 VS,2082
0.7,1 SI,2082
0.5,3 VVS,2082
0.52,3 VVS,2082
0.52,3 VVS,2082
0.72,1 SI,2082
0.5,3 VVS,2083
0.71,1 SI,2083
0.9,2 VS,2083
0.54,3 VVS,2083
0.7,1 SI,2083
0.55,3 VVS,2083
0.7,3 VVS,2083
0.62,2 VS,2083
0.62,2 VS,2083
0.6,3 VVS,2117
0.7,3 VVS,2117
0.75,1 SI,2117
0.7,1 SI,2117
0.8,1 SI,2117
0.73,1 SI,2118
0.73,2 VS,2118
0.73,2 VS,2118
0.72,1 SI,2118
0.5,3 VVS,2118
0.71,1 SI,2118
0.71,1 SI,2118
0.71,1 SI,2118
0.71,2 VS,2118
0.71,2 VS,2118
0.71,2 VS,2118
0.71,1 SI,2118
0.53,3 VVS,2119
0.53,3 VVS,2119
0.53,3 VVS,2119
0.53,3 VVS,2119
0.53,3 VVS,2119
0.71,1 SI,2119
0.71,1 SI,2119
0.71,1 SI,2119
0.51,3 VVS,2156
0.5,3 VVS,2156
0.73,2 VS,2156
0.5,3 VVS,2156
0.5,3 VVS,2156
0.5,3 VVS,2156
0.5,3 VVS,2156
0.5,3 VVS,2156
0.55,2 VS,2156
0.5,4 F,2156
0.5,3 VVS,2156
0.7,2 VS,2156
0.6,2 VS,2156
0.52,4 F,2157
0.71,1 SI,2157
0.71,1 SI,2157
0.73,1 SI,2157
0.72,1 SI,2157
0.6,2 VS,2157
0.62,2 VS,2158
0.8,2 VS,2158
0.73,1 SI,2158
0.54,3 VVS,2159
0.54,3 VVS,2159
0.54,3 VVS,2159
0.72,1 SI,2197
0.9,1 SI,2197
0.5,3 VVS,2198
0.58,2 VS,2199
0.58,2 VS,2199
0.51,3 VVS,2199
0.51,3 VVS,2199
0.55,3 VVS,2199
0.51,3 VVS,2199
0.51,3 VVS,2199
0.51,3 VVS,2199
0.5,3 VVS,2199
0.51,4 F,2199
0.6,2 VS,2199
0.53,3 VVS,2199
0.53,4 F,2200
0.81,1 SI,2200
0.7,2 VS,2200
0.73,1 SI,2200
0.6,3 VVS,2200
0.74,2 VS,2200
0.58,3 VVS,2201
0.7,1 SI,2201
0.6,2 VS,2201
0.71,1 SI,2202
0.91,2 VS,2232
0.55,3 VVS,2232
0.71,1 SI,2233
0.71,1 SI,2233
0.7,2 VS,2233
0.77,1 SI,2233
0.7,1 SI,2233
0.73,1 SI,2233
0.7,2 VS,2234
0.7,1 SI,2234
0.71,1 SI,2234
0.71,1 SI,2234
0.7,1 SI,2234
0.7,2 VS,2234
0.52,3 VVS,2234
0.52,3 VVS,2234
0.77,1 SI,2234
0.7,2 VS,2234
0.7,2 VS,2234
0.7,1 SI,2234
0.7,2 VS,2234
0.7,1 SI,2234
0.7,1 SI,2234
0.57,3 VVS,2235
0.75,1 SI,2236
0.54,3 VVS,2272
0.81,2 VS,2272
0.54,3 VVS,2272
0.81,1 SI,2272
0.64,3 VVS,2273
0.7,3 VVS,2273
0.72,1 SI,2273
0.7,1 SI,2273
0.72,1 SI,2273
0.61,2 VS,2273
0.77,2 VS,2274
0.8,1 SI,2274
0.51,3 VVS,2274
0.71,1 SI,2274
0.71,1 SI,2274
0.72,1 SI,2274
0.73,2 VS,2275
0.52,3 VVS,2275
0.83,1 SI,2276
0.71,2 VS,2276
