CaratSize,Clarity,Price
0.81,2 VS,2276
0.7,1 SI,2276
0.78,2 VS,2276
0.9,1 SI,2277
0.72,1 SI,2277
0.81,1 SI,2313
0.71,1 SI,2314
0.71,1 SI,2314
0.51,3 VVS,2314
0.51,4 F,2314
0.55,3 VVS,2314
0.55,3 VVS,2314
0.51,3 VVS,2314
0.55,3 VVS,2314
0.72,1 SI,2314
0.72,1 SI,2314
0.61,3 VVS,2315
0.5,3 VVS,2315
0.94,2 VS,2316
0.94,2 VS,2316
0.73,1 SI,2316
0.73,1 SI,2316
0.73,1 SI,2316
0.5,3 VVS,2317
0.5,3 VVS,2317
0.5,3 VVS,2317
0.72,3 VVS,2317
0.72,1 SI,2317
0.5,3 VVS,2317
0.5,3 VVS,2317
0.72,1 SI,2359
0.72,1 SI,2359
0.77,1 SI,2359
0.77,1 SI,2359
0.7,2 VS,2359
0.61,3 VVS,2359
0.7,2 VS,2359
0.74,1 SI,2359
0.52,3 VVS,2360
0.52,4 F,2360
0.73,2 VS,2361
0.8,1 SI,2361
0.8,1 SI,2361
0.81,2 VS,2361
0.71,2 VS,2362
0.8,2 VS,2362
0.72,1 SI,2362
0.62,2 VS,2362
0.74,2 VS,2362
0.54,3 VVS,2363
0.65,2 VS,2364
0.8,1 SI,2364
0.8,1 SI,2364
0.72,2 VS,2364
0.7,2 VS,2365
0.81,1 SI,2406
0.9,1 SI,2406
0.54,3 VVS,2406
0.63,3 VVS,2407
0.71,2 VS,2407
0.57,3 VVS,2407
0.71,2 VS,2407
0.91,1 SI,2407
0.53,4 F,2408
0.72,1 SI,2408
0.7,2 VS,2409
0.7,2 VS,2409
0.7,2 VS,2409
0.7,2 VS,2409
0.56,3 VVS,2409
0.56,3 VVS,2409
0.5,3 VVS,2409
0.71,1 SI,2409
0.6,4 F,2409
0.86,2 VS,2409
0.73,1 SI,2409
0.83,1 SI,2409
0.51,4 F,2410
0.51,4 F,2410
0.6,3 VVS,2410
0.7,2 VS,2458
0.7,2 VS,2458
0.7,1 SI,2458
0.73,1 SI,2458
0.93,2 VS,2458
0.79,1 SI,2459
0.56,4 F,2459
0.61,3 VVS,2459
0.61,3 VVS,2459
0.72,2 VS,2459
0.58,3 VVS,2459
0.58,4 F,2460
0.71,3 VVS,2460
0.71,4 F,2460
0.73,4 F,2460
0.71,1 SI,2460
0.7,2 VS,2461
0.7,2 VS,2461
0.72,1 SI,2462
0.78,1 SI,2462
0.78,1 SI,2462
0.7,1 SI,2463
0.67,3 VVS,2464
0.61,3 VVS,2464
0.61,3 VVS,2464
0.71,1 SI,2515
0.8,2 VS,2516
0.57,3 VVS,2516
0.57,3 VVS,2516
0.57,3 VVS,2516
0.72,1 SI,2516
0.7,3 VVS,2516
0.5,3 VVS,2516
0.9,2 VS,2517
0.52,2 VS,2517
0.72,2 VS,2517
0.7,1 SI,2518
0.7,1 SI,2518
0.7,1 SI,2518
0.7,1 SI,2518
0.7,2 VS,2518
0.71,1 SI,2519
0.71,1 SI,2519
0.9,1 SI,2520
0.9,1 SI,2520
0.7,2 VS,2520
0.72,2 VS,2520
0.72,3 VVS,2520
0.75,3 VVS,2520
0.9,1 SI,2520
0.8,2 VS,2575
0.78,1 SI,2576
0.79,1 SI,2576
0.8,1 SI,2576
0.75,2 VS,2576
0.71,1 SI,2577
0.71,1 SI,2577
0.71,1 SI,2577
0.71,1 SI,2577
0.74,1 SI,2579
0.74,1 SI,2579
0.7,2 VS,2579
0.7,2 VS,2579
0.7,2 VS,2580
0.8,1 SI,2580
0.62,3 VVS,2580
0.66,4 F,2580
0.74,1 SI,2580
0.71,1 SI,2580
0.77,1 SI,2581
0.8,1 SI,2581
0.51,4 F,2581
0.75,2 VS,2582
0.91,1 SI,2583
0.72,2 VS,2583
0.9,2 VS,2638
0.56,4 F,2639
0.7,2 VS,2639
0.71,4 F,2639
0.9,1 SI,2639
0.84,1 SI,2640
0.8,2 VS,2640
0.75,1 SI,2640
0.7,3 VVS,2641
0.58,3 VVS,2641
0.58,3 VVS,2641
0.7,2 VS,2642
0.7,2 VS,2642
0.6,3 VVS,2642
0.9,1 SI,2642
0.91,2 VS,2643
0.71,2 VS,2643
0.71,2 VS,2643
0.54,4 F,2643
0.78,2 VS,2644
0.7,2 VS,2645
0.75,1 SI,2645
0.75,1 SI,2645
0.6,3 VVS,2645
0.76,2 VS,2645
0.81,1 SI,2715
0.7,3 VVS,2715
0.74,3 VVS,2715
0.71,2 VS,2716
0.71,2 VS,2716
0.92,1 SI,2716
0.92,1 SI,2716
0.78,2 VS,2717
0.63,3 VVS,2717
0.72,2 VS,2717
0.57,4 F,2717
0.57,4 F,2717
0.83,1 SI,2718
0.82,2 VS,2718
0.58,3 VVS,2718
0.74,1 SI,2718
0.77,1 SI,2719
0.7,2 VS,2720
0.67,3 VVS,2720
0.86,1 SI,2720
0.86,1 SI,2720
0.94,2 VS,2720
0.63,3 VVS,2721
0.51,3 VVS,2721
0.74,2 VS,2721
0.86,3 VVS,2790
0.61,3 VVS,2791
0.61,3 VVS,2791
0.7,2 VS,2791
0.6,3 VVS,2792
0.72,2 VS,2792
0.71,3 VVS,2792
0.7,2 VS,2792
0.91,1 SI,2793
0.77,2 VS,2793
0.78,1 SI,2796
0.73,1 SI,2796
0.91,1 SI,2796
0.9,1 SI,2796
0.7,2 VS,2796
1.02,1 SI,2797
0.65,4 F,2797
0.9,1 SI,2797
0.72,2 VS,2797
0.73,1 SI,2798
0.62,3 VVS,2798
1.01,1 SI,2800
0.78,2 VS,2800
0.7,3 VVS,2800
0.74,2 VS,2801
0.8,2 VS,2869
1.01,2 VS,2870
0.72,2 VS,2870
0.72,2 VS,2870
0.8,2 VS,2871
0.9,2 VS,2871
0.7,3 VVS,2871
0.58,4 F,2871
1,1 SI,2872
0.72,3 VVS,2873
0.9,1 SI,2873
0.94,1 SI,2873
0.91,2 VS,2873
0.85,3 VVS,2873
0.91,1 SI,2874
0.7,3 VVS,2874
0.93,1 SI,2875
0.75,1 SI,2875
0.7,2 VS,2875
0.71,2 VS,2876
0.71,2 VS,2877
0.9,1 SI,2877
0.81,3 VVS,2877
0.8,1 SI,2878
0.9,1 SI,2878
0.94,1 SI,2948
0.84,1 SI,2948
0.9,2 VS,2948
0.73,2 VS,2949
0.6,3 VVS,2949
0.7,2 VS,2949
1.04,1 SI,2951
0.77,3 VVS,2951
0.58,3 VVS,2951
0.62,4 F,2951
0.96,1 SI,2952
1.04,1 SI,2952
0.9,1 SI,2952
0.72,2 VS,2952
0.76,2 VS,2953
0.74,2 VS,2953
0.9,1 SI,2953
0.7,2 VS,2953
0.9,1 SI,2954
0.9,1 SI,2955
0.78,2 VS,2955
0.9,2 VS,2955
0.61,3 VVS,2956
0.7,2 VS,2956
1,1 SI,2956
0.81,2 VS,2994
0.96,1 SI,2994
1.09,1 SI,2995
0.83,3 VVS,2995
0.99,1 SI,2995
0.71,2 VS,2995
0.71,2 VS,2995
0.7,2 VS,2996
1.01,1 SI,2997
1.01,1 SI,2997
0.7,3 VVS,2998
0.67,3 VVS,3000
1.01,1 SI,3000
1.08,1 SI,3001
0.91,1 SI,3001
0.7,3 VVS,3002
0.7,2 VS,3002
1.05,1 SI,3003
1.05,1 SI,3003
1.05,1 SI,3003
0.7,2 VS,3003
0.67,3 VVS,3003
1.01,1 SI,3005
1.01,1 SI,3005
0.72,2 VS,3005
0.96,1 SI,3005
0.94,1 SI,3006
0.64,4 F,3006
0.64,4 F,3006
0.7,2 VS,3006
1.01,2 VS,3006
0.72,2 VS,3006
0.71,2 VS,3007
0.71,3 VVS,3007
0.77,1 SI,3007
0.71,3 VVS,3007
0.9,1 SI,3007
0.81,3 VVS,3007
0.76,3 VVS,3161
0.57,3 VVS,3161
1,1 SI,3161
1.01,1 SI,3162
0.67,3 VVS,3162
0.67,3 VVS,3162
0.9,2 VS,3162
0.71,3 VVS,3163
0.9,1 SI,3164
0.9,1 SI,3164
0.65,3 VVS,3164
0.9,1 SI,3164
0.94,1 SI,3164
0.8,3 VVS,3165
0.72,2 VS,3165
0.91,1 SI,3165
0.73,3 VVS,3165
0.9,1 SI,3166
0.54,4 F,3166
0.81,1 SI,3167
0.71,3 VVS,3167
0.72,3 VVS,3168
0.75,2 VS,3168
0.9,2 VS,3168
0.8,1 SI,3168
0.76,3 VVS,3161
0.57,3 VVS,3161
1,1 SI,3161
1.01,1 SI,3162
0.67,3 VVS,3162
0.67,3 VVS,3162
0.9,2 VS,3162
0.71,3 VVS,3163
0.9,1 SI,3164
0.9,1 SI,3164
0.65,3 VVS,3164
0.9,1 SI,3164
0.94,1 SI,3164
0.8,3 VVS,3165
0.72,2 VS,3165
0.91,1 SI,3165
0.73,3 VVS,3165
0.9,1 SI,3166
0.54,4 F,3166
0.81,1 SI,3167
0.71,3 VVS,3167
0.72,3 VVS,3168
0.75,2 VS,3168
0.9,2 VS,3168
0.8,1 SI,3168
0.58,3 VVS,3334
0.71,3 VVS,3335
0.91,2 VS,3336
0.76,1 SI,3337
0.71,3 VVS,3337
0.74,2 VS,3337
0.7,3 VVS,3337
0.91,1 SI,3338
0.77,3 VVS,3339
0.71,1 SI,3339
0.71,3 VVS,3339
0.99,1 SI,3339
1.01,2 VS,3339
0.74,2 VS,3341
1,1 SI,3341
0.81,2 VS,3341
0.9,1 SI,3341
0.9,3 VVS,3341
0.9,1 SI,3341
0.78,2 VS,3342
0.54,4 F,3342
0.73,3 VVS,3344
0.92,2 VS,3344
0.92,2 VS,3344
0.7,4 F,3344
1.02,1 SI,3427
0.7,3 VVS,3429
0.77,2 VS,3430
0.72,3 VVS,3431
0.75,3 VVS,3431
0.75,3 VVS,3431
0.93,1 SI,3431
0.76,2 VS,3431
1,1 SI,3431
1.04,1 SI,3432
0.8,3 VVS,3432
1.06,1 SI,3433
0.73,3 VVS,3433
0.75,2 VS,3434
0.73,2 VS,3434
1.02,2 VS,3435
0.9,1 SI,3437
1.24,1 SI,3437
0.72,3 VVS,3437
0.72,3 VVS,3437
0.93,2 VS,3437
0.62,3 VVS,3437
0.9,1 SI,3438
1.01,1 SI,3440
1.01,1 SI,3440
0.9,3 VVS,3519
0.9,3 VVS,3519
0.8,2 VS,3520
0.9,1 SI,3521
1.04,1 SI,3521
0.92,1 SI,3522
0.66,4 F,3523
0.7,3 VVS,3523
1.01,1 SI,3523
0.91,1 SI,3524
0.92,1 SI,3524
0.83,3 VVS,3524
0.72,3 VVS,3525
0.72,4 F,3525
1.01,2 VS,3525
0.71,3 VVS,3525
0.55,4 F,3527
0.71,2 VS,3527
0.9,3 VVS,3528
0.9,1 SI,3528
0.9,1 SI,3528
0.91,1 SI,3529
0.92,1 SI,3529
0.9,1 SI,3529
0.9,1 SI,3529
0.64,3 VVS,3600
1.12,2 VS,3600
0.9,1 SI,3600
0.96,1 SI,3601
1.06,1 SI,3601
1.06,1 SI,3601
1.01,1 SI,3602
0.9,2 VS,3604
0.91,2 VS,3604
0.9,2 VS,3604
0.65,3 VVS,3604
0.9,2 VS,3604
0.9,2 VS,3604
0.9,2 VS,3604
0.9,2 VS,3604
0.9,2 VS,3604
0.9,2 VS,3604
0.9,2 VS,3604
0.9,2 VS,3604
1.17,1 SI,3604
0.9,1 SI,3604
0.9,4 F,3604
0.78,2 VS,3605
0.9,1 SI,3605
0.9,1 SI,3605
0.9,1 SI,3675
0.76,2 VS,3675
0.62,3 VVS,3676
0.62,3 VVS,3676
1.01,1 SI,3676
0.91,2 VS,3677
0.91,2 VS,3677
1.01,2 VS,3677
0.76,1 SI,3678
1,1 SI,3679
1.01,1 SI,3680
1.01,1 SI,3680
1,2 VS,3680
0.71,3 VVS,3680
1,1 SI,3680
1.17,1 SI,3681
1.02,1 SI,3681
1.03,1 SI,3681
0.74,3 VVS,3682
0.9,1 SI,3683
0.9,1 SI,3683
0.9,1 SI,3683
0.9,1 SI,3683
0.9,1 SI,3683
0.7,3 VVS,3683
1.04,2 VS,3751
1,2 VS,3752
0.9,2 VS,3752
1.23,2 VS,3752
0.9,1 SI,3752
0.9,1 SI,3752
0.9,1 SI,3752
0.9,1 SI,3752
0.9,1 SI,3752
1.03,1 SI,3752
0.9,1 SI,3753
0.7,4 F,3754
1.06,1 SI,3755
1,1 SI,3755
1.01,1 SI,3756
0.7,3 VVS,3756
0.7,2 VS,3756
1.04,1 SI,3756
1.01,3 VVS,3757
0.69,3 VVS,3757
0.73,3 VVS,3757
0.73,3 VVS,3757
0.73,3 VVS,3757
0.56,4 F,3758
1.01,1 SI,3758
1.01,1 SI,3827
1.01,1 SI,3827
0.91,1 SI,3828
0.59,4 F,3828
1,1 SI,3828
1,1 SI,3828
1.05,1 SI,3829
1.05,1 SI,3829
0.91,1 SI,3829
0.91,1 SI,3829
1.05,1 SI,3829
1.03,1 SI,3830
0.95,1 SI,3830
0.83,2 VS,3830
0.7,3 VVS,3830
0.9,1 SI,3830
1.08,1 SI,3831
0.91,1 SI,3832
1.01,1 SI,3832
1.01,1 SI,3832
1.01,1 SI,3833
1.01,1 SI,3833
1.01,1 SI,3833
1.01,1 SI,3833
1.01,1 SI,3833
1.01,1 SI,3903
1.01,1 SI,3903
1.01,1 SI,3903
0.91,2 VS,3903
1.03,1 SI,3903
1.03,2 VS,3903
0.91,2 VS,3904
0.91,2 VS,3904
0.83,2 VS,3904
1,1 SI,3905
0.9,3 VVS,3905
0.9,1 SI,3905
0.8,2 VS,3907
0.82,3 VVS,3907
1.18,1 SI,3907
1.2,1 SI,3907
0.74,2 VS,3908
1.12,2 VS,3909
1.03,1 SI,3909
1.03,1 SI,3909
1.03,1 SI,3909
1.03,1 SI,3909
1.03,1 SI,3909
1.03,1 SI,3909
1.03,1 SI,3909
1.09,1 SI,3975
1.09,1 SI,3975
1.09,1 SI,3975
0.9,2 VS,3975
0.91,2 VS,3975
0.91,2 VS,3975
0.91,2 VS,3975
1.02,1 SI,3976
0.9,2 VS,3976
1.01,1 SI,3976
1.37,1 SI,3977
1.01,2 VS,3977
0.76,3 VVS,3978
0.95,1 SI,3979
0.9,1 SI,3980
1.03,1 SI,3980
1.03,1 SI,3980
1.03,1 SI,3980
0.8,3 VVS,3980
0.84,3 VVS,3980
0.74,3 VVS,3980
0.9,2 VS,3981
0.94,3 VVS,3981
1.16,2 VS,3981
1.03,1 SI,3981
1.01,1 SI,3993
0.91,3 VVS,3994
1.23,2 VS,3994
1.01,1 SI,3995
0.7,3 VVS,3995
0.91,1 SI,3995
1.06,2 VS,3996
1.05,1 SI,3997
1.03,1 SI,3997
0.95,1 SI,3997
1.03,1 SI,3997
1.21,1 SI,3998
0.7,3 VVS,3998
0.7,3 VVS,3998
1.02,1 SI,3998
1.04,1 SI,3999
1.01,1 SI,4000
1.01,2 VS,4000
1.01,2 VS,4000
1.01,2 VS,4000
1.01,2 VS,4000
1.01,3 VVS,4000
1.01,2 VS,4000
1.01,1 SI,4000
0.72,3 VVS,4001
1.09,1 SI,4001
1.17,1 SI,4001
1.05,1 SI,4001
1.04,1 SI,4002
0.96,1 SI,4002
1.13,1 SI,4002
1.09,3 VVS,4003
1.11,1 SI,4003
0.8,4 F,4003
0.8,3 VVS,4003
1,1 SI,4004
1,1 SI,4004
1,1 SI,4004
1,1 SI,4004
1,1 SI,4004
0.91,1 SI,4006
0.97,1 SI,4007
1.01,1 SI,4007
1.01,1 SI,4007
1.01,1 SI,4007
1.01,1 SI,4007
1.01,1 SI,4007
1.01,1 SI,4007
0.92,1 SI,4008
0.9,1 SI,4067
1.03,1 SI,4067
1.02,1 SI,4067
1.01,1 SI,4068
1.21,1 SI,4069
1,1 SI,4070
1.01,1 SI,4071
1.01,1 SI,4072
1.01,1 SI,4072
1.01,1 SI,4072
1.01,1 SI,4072
1.01,2 VS,4072
0.91,2 VS,4073
0.91,1 SI,4073
1.2,2 VS,4074
1.03,1 SI,4074
1,2 VS,4074
1,1 SI,4076
1.02,1 SI,4076
1,1 SI,4077
1,1 SI,4077
1,1 SI,4077
1.01,2 VS,4077
1.01,1 SI,4077
1.01,1 SI,4077
0.9,1 SI,4135
1,1 SI,4135
1.11,1 SI,4136
1.13,1 SI,4136
1.01,1 SI,4136
0.76,4 F,4136
1.09,1 SI,4137
1.1,1 SI,4137
1.09,1 SI,4137
0.9,2 VS,4137
0.9,2 VS,4137
0.91,1 SI,4137
0.66,3 VVS,4138
1.04,1 SI,4138
0.91,1 SI,4138
0.57,4 F,4139
0.77,3 VVS,4139
1.03,1 SI,4139
1.02,1 SI,4139
1.12,2 VS,4140
1.1,2 VS,4140
1,2 VS,4140
1.01,1 SI,4140
1.01,1 SI,4140
1.01,1 SI,4140
0.72,3 VVS,4204
0.91,2 VS,4204
1.05,1 SI,4204
0.91,2 VS,4204
0.91,2 VS,4204
0.81,3 VVS,4205
0.81,3 VVS,4205
1.06,1 SI,4205
0.8,2 VS,4205
1,1 SI,4206
1.06,1 SI,4206
1.11,2 VS,4206
1.11,1 SI,4206
1.11,1 SI,4206
1.08,1 SI,4207
1.26,1 SI,4207
0.9,2 VS,4208
1,1 SI,4208
1.06,2 VS,4208
1.07,1 SI,4208
0.9,1 SI,4208
1.04,1 SI,4210
0.92,2 VS,4210
1.01,1 SI,4211
1.01,1 SI,4211
0.93,1 SI,4273
0.59,4 F,4273
1,1 SI,4273
1.04,1 SI,4273
1.05,2 VS,4273
1.14,1 SI,4275
0.75,2 VS,4275
1,1 SI,4275
1.07,1 SI,4275
0.9,1 SI,4275
0.9,1 SI,4275
1.15,3 VVS,4276
1.06,1 SI,4276
0.92,2 VS,4276
1.08,3 VVS,4277
0.9,2 VS,4277
1.08,2 VS,4277
1.01,1 SI,4277
1.01,2 VS,4277
1.01,2 VS,4277
1.01,2 VS,4277
1.01,2 VS,4277
1.01,1 SI,4277
0.79,3 VVS,4278
1.07,1 SI,4278
0.93,1 SI,4338
0.81,3 VVS,4338
1.06,1 SI,4338
1,1 SI,4338
1.01,1 SI,4338
1.04,1 SI,4339
0.8,2 VS,4339
0.8,2 VS,4339
1.07,1 SI,4339
0.76,3 VVS,4341
0.8,3 VVS,4341
0.8,3 VVS,4341
0.72,4 F,4341
1.08,1 SI,4342
1.07,1 SI,4342
0.97,1 SI,4342
0.94,2 VS,4343
1.16,1 SI,4344
1.16,1 SI,4344
1.03,1 SI,4344
1.01,1 SI,4344
1,1 SI,4345
1.07,1 SI,4345
0.7,4 F,4346
1.14,1 SI,4346
0.7,3 VVS,4413
1.22,1 SI,4415
1.08,1 SI,4415
0.91,4 F,4415
1.05,1 SI,4415
1.05,1 SI,4416
1,2 VS,4416
0.96,1 SI,4416
1.01,1 SI,4416
1.01,2 VS,4416
1.01,2 VS,4416
1.01,2 VS,4416
1.01,1 SI,4416
1.01,1 SI,4416
1.01,1 SI,4416
1,1 SI,4416
1,2 VS,4416
1,1 SI,4417
1,1 SI,4417
1.01,1 SI,4417
1.01,1 SI,4417
1.23,1 SI,4418
1.35,1 SI,4418
1.05,1 SI,4418
1,1 SI,4419
1.08,1 SI,4482
1.01,1 SI,4482
1.06,1 SI,4482
0.82,2 VS,4482
0.77,3 VVS,4483
1.15,2 VS,4483
0.74,3 VVS,4484
0.92,4 F,4484
1.01,4 F,4484
1.03,1 SI,4484
1.03,1 SI,4484
1.12,1 SI,4484
1.1,1 SI,4484
0.9,2 VS,4485
1.11,1 SI,4485
1.23,1 SI,4485
0.9,2 VS,4486
1.03,1 SI,4486
1.03,1 SI,4486
1.03,1 SI,4486
1.03,2 VS,4487
1.03,1 SI,4487
1.02,1 SI,4487
1.06,1 SI,4487
1.07,1 SI,4487
0.8,3 VVS,4550
1.25,1 SI,4550
0.83,3 VVS,4551
0.83,3 VVS,4551
1.04,1 SI,4551
1.01,1 SI,4552
0.9,1 SI,4552
0.9,1 SI,4552
0.9,1 SI,4552
1.06,1 SI,4552
0.96,2 VS,4553
0.71,3 VVS,4553
0.9,2 VS,4553
0.9,2 VS,4553
0.9,2 VS,4553
1.01,1 SI,4553
0.9,1 SI,4554
1,1 SI,4554
1.25,1 SI,4554
1.2,1 SI,4554
1.2,1 SI,4554
1,3 VVS,4554
1,3 VVS,4554
1.02,1 SI,4555
1.02,1 SI,4555
1.03,1 SI,4624
1.04,1 SI,4624
0.91,3 VVS,4625
0.91,2 VS,4625
0.91,2 VS,4625
0.9,2 VS,4625
1.01,1 SI,4625
1,2 VS,4626
1.01,1 SI,4627
1.27,1 SI,4627
0.9,2 VS,4627
0.81,2 VS,4628
1.11,1 SI,4628
1.11,1 SI,4628
1.01,1 SI,4628
1.1,1 SI,4628
1,1 SI,4628
1.01,1 SI,4628
1.11,1 SI,4628
0.9,1 SI,4629
0.75,4 F,4629
1.07,1 SI,4629
0.74,4 F,4629
0.91,1 SI,4630
1,1 SI,4630
1.21,1 SI,4695
1.06,1 SI,4696
1.2,2 VS,4696
1.06,1 SI,4697
1,1 SI,4697
1,1 SI,4697
1,1 SI,4697
1,1 SI,4697
1.01,1 SI,4698
1.07,1 SI,4698
1,1 SI,4698
1,1 SI,4698
1,1 SI,4698
1.38,1 SI,4700
1.09,1 SI,4700
1.01,1 SI,4700
1.22,1 SI,4700
1,1 SI,4701
1.01,1 SI,4701
1.01,1 SI,4701
1.06,1 SI,4701
1.06,3 VVS,4701
1.02,1 SI,4702
0.9,2 VS,4702
1.09,1 SI,4703
0.8,3 VVS,4786
1.04,1 SI,4786
0.85,2 VS,4786
1.01,1 SI,4787
1,1 SI,4787
1.1,1 SI,4788
1.01,1 SI,4789
