CaratSize,Clarity,Price
1.01,1 SI,4789
0.74,4 F,4789
1,2 VS,4789
1.01,1 SI,4790
1.23,1 SI,4790
1.07,1 SI,4790
1.02,1 SI,4791
1.02,1 SI,4791
1.06,1 SI,4791
1.17,1 SI,4792
1.1,1 SI,4792
1.21,2 VS,4792
1.02,1 SI,4792
1.23,1 SI,4792
1.23,1 SI,4792
0.7,3 VVS,4792
1.01,1 SI,4792
0.9,2 VS,4792
1.25,1 SI,4865
1.04,1 SI,4865
1.07,1 SI,4866
1.07,1 SI,4866
0.8,3 VVS,4866
1.2,1 SI,4867
0.91,2 VS,4867
0.97,2 VS,4867
1.11,1 SI,4867
1,1 SI,4868
1,1 SI,4868
1.09,1 SI,4868
0.75,3 VVS,4868
1.28,1 SI,4869
1.3,1 SI,4869
1.1,1 SI,4870
1.35,2 VS,4871
1.23,2 VS,4871
1.23,1 SI,4871
1,1 SI,4871
1.05,1 SI,4872
1,1 SI,4872
1,1 SI,4872
1.13,2 VS,4874
0.92,2 VS,4874
0.91,3 VVS,4944
1.02,1 SI,4946
1.02,1 SI,4946
1.12,2 VS,4946
1.12,1 SI,4946
1.1,1 SI,4946
1.28,2 VS,4949
1,1 SI,4950
0.9,2 VS,4950
1.25,2 VS,4950
1.25,2 VS,4950
1.04,2 VS,4950
1,1 SI,4950
1,1 SI,4950
1.01,1 SI,4950
1.03,1 SI,4951
1.23,1 SI,4952
1.27,2 VS,4952
0.84,2 VS,4952
1.1,1 SI,4952
1.14,1 SI,4952
1.06,2 VS,4953
1.04,1 SI,4955
1.12,1 SI,4955
0.91,2 VS,4955
1,2 VS,4990
1.13,1 SI,4990
1.12,3 VVS,4990
1.01,1 SI,4990
1.01,1 SI,4990
1.11,1 SI,4991
1.07,2 VS,4991
1.51,1 SI,4991
1.03,2 VS,4992
1.08,1 SI,4994
1.2,1 SI,4994
1.26,1 SI,4995
1.06,1 SI,4996
0.92,4 F,4996
1.02,4 F,4997
1.04,1 SI,4997
1.18,1 SI,4997
1,2 VS,4997
1.13,2 VS,4999
1.01,1 SI,5000
0.9,2 VS,5000
1.01,1 SI,5000
1.1,1 SI,5002
1.1,1 SI,5002
1.12,1 SI,5002
0.9,2 VS,5002
1,1 SI,5002
1,1 SI,5002
1,1 SI,5002
1.2,1 SI,5003
1.2,1 SI,5003
1.07,1 SI,5003
1.27,2 VS,5004
1.2,1 SI,5004
1.22,1 SI,5004
0.97,1 SI,5005
1,1 SI,5005
1,1 SI,5005
1,1 SI,5005
1,1 SI,5005
1,1 SI,5005
1.23,1 SI,5006
1.08,1 SI,5006
1.01,1 SI,5007
1.09,1 SI,5007
1.08,1 SI,5008
1.12,2 VS,5008
1.03,2 VS,5080
1.03,1 SI,5081
1.03,1 SI,5082
1.25,2 VS,5082
1.12,2 VS,5082
1.05,2 VS,5082
1.01,1 SI,5083
1.01,1 SI,5083
1.01,1 SI,5083
1.01,1 SI,5083
1.01,1 SI,5083
1.01,1 SI,5083
1.01,1 SI,5083
1.21,1 SI,5083
1.21,1 SI,5084
1.08,2 VS,5085
0.81,2 VS,5085
1.02,1 SI,5086
1,1 SI,5086
1,1 SI,5086
1.21,1 SI,5087
1.01,1 SI,5089
1.01,1 SI,5089
0.93,1 SI,5089
1.01,1 SI,5090
1.18,2 VS,5183
1.03,1 SI,5183
1.03,1 SI,5183
1.03,1 SI,5183
1.06,1 SI,5184
0.87,2 VS,5184
1.14,1 SI,5184
1.37,1 SI,5184
1.05,1 SI,5184
1.58,1 SI,5185
1.22,1 SI,5185
1.04,1 SI,5186
1.16,2 VS,5187
1.31,2 VS,5188
1.1,3 VVS,5188
1.23,1 SI,5189
1.26,2 VS,5189
1.02,1 SI,5189
1.15,1 SI,5189
1.15,1 SI,5189
0.9,2 VS,5190
1.14,1 SI,5190
1.21,1 SI,5191
0.9,2 VS,5191
1.4,1 SI,5192
0.97,1 SI,5292
1.28,1 SI,5293
0.81,3 VVS,5294
1.01,1 SI,5294
1.01,1 SI,5294
1.01,1 SI,5294
1.26,2 VS,5295
1.16,1 SI,5295
1.31,1 SI,5296
1.12,1 SI,5296
0.9,3 VVS,5296
1,1 SI,5297
1.2,1 SI,5298
1.21,1 SI,5299
1.53,1 SI,5300
1.2,1 SI,5300
1.04,2 VS,5300
1.04,1 SI,5300
1.5,2 VS,5301
1.02,2 VS,5301
1.02,2 VS,5301
1.03,1 SI,5302
1.16,1 SI,5303
1.01,2 VS,5304
1.32,1 SI,5304
1.04,2 VS,5405
1.18,2 VS,5406
1.28,2 VS,5407
1.13,1 SI,5407
1.13,1 SI,5407
1.11,1 SI,5408
1.12,1 SI,5411
1.28,3 VVS,5412
1.28,1 SI,5412
1.01,1 SI,5413
1.25,1 SI,5414
1.22,1 SI,5414
1.39,1 SI,5416
1.01,1 SI,5416
1.01,1 SI,5416
1.01,1 SI,5416
1.01,1 SI,5416
1.01,1 SI,5416
1.01,2 VS,5416
1.01,2 VS,5416
1.3,1 SI,5417
1.02,1 SI,5417
1.5,1 SI,5417
0.8,4 F,5418
1.29,1 SI,5418
1,1 SI,5535
1.41,1 SI,5536
1.1,1 SI,5536
1.22,1 SI,5541
1.3,1 SI,5541
1.6,1 SI,5542
1.02,1 SI,5543
1.01,1 SI,5543
1.01,2 VS,5543
1.01,2 VS,5543
1.26,1 SI,5544
1.12,4 F,5544
1,2 VS,5544
1.4,1 SI,5544
1.4,2 VS,5544
1,2 VS,5544
1.52,1 SI,5545
1.37,1 SI,5546
1.16,4 F,5547
1.23,2 VS,5547
1.15,2 VS,5547
1.17,1 SI,5548
1.06,1 SI,5548
1.22,1 SI,5548
1.2,2 VS,5548
0.9,3 VVS,5661
0.9,2 VS,5661
0.9,2 VS,5661
1.08,1 SI,5662
1.12,1 SI,5662
1.2,2 VS,5663
1.17,1 SI,5663
1.25,3 VVS,5663
1.16,1 SI,5665
1.01,1 SI,5666
1.01,1 SI,5666
1.27,1 SI,5666
1.24,1 SI,5666
1.15,2 VS,5667
1.21,1 SI,5667
1.28,1 SI,5668
1.33,2 VS,5669
1.01,1 SI,5669
1.13,4 F,5669
1.1,2 VS,5670
1.02,1 SI,5671
0.81,3 VVS,5671
1.01,1 SI,5672
1.1,1 SI,5673
1.5,1 SI,5673
1.01,1 SI,5801
1.08,3 VVS,5801
1.16,1 SI,5802
1.34,2 VS,5802
1.06,2 VS,5803
1.11,2 VS,5803
1.44,1 SI,5804
1.35,1 SI,5806
1.5,2 VS,5806
1.01,2 VS,5807
1.2,1 SI,5807
1.2,1 SI,5807
1.2,1 SI,5809
1.63,1 SI,5809
1.1,1 SI,5810
1.25,1 SI,5810
1.01,2 VS,5810
1.03,1 SI,5811
1.28,2 VS,5812
1,1 SI,5815
1.24,1 SI,5815
1.33,2 VS,5815
1.34,1 SI,5816
1.22,1 SI,5816
1.13,1 SI,5817
1.38,1 SI,5935
1.23,2 VS,5936
0.76,3 VVS,5938
0.84,3 VVS,5938
1.07,3 VVS,5938
1.01,2 VS,5939
1.24,3 VVS,5940
1.06,1 SI,5941
1,2 VS,5941
1.35,1 SI,5943
0.81,3 VVS,5944
1.13,1 SI,5945
1.23,1 SI,5945
1.55,1 SI,5946
0.9,3 VVS,5946
1.08,1 SI,5946
1.32,1 SI,5946
1.06,1 SI,5947
1.17,1 SI,5947
0.99,1 SI,5948
1.04,1 SI,5949
1.03,1 SI,5949
1.26,2 VS,5950
1.25,2 VS,5950
1.2,1 SI,5951
1.25,2 VS,5982
1.11,2 VS,5983
1.05,2 VS,5983
1.04,1 SI,5983
1,2 VS,5985
1.01,2 VS,5986
1.23,2 VS,5987
1.23,3 VVS,5987
1.43,1 SI,5987
1.2,2 VS,5988
1.27,3 VVS,5988
1.01,2 VS,5988
1.01,2 VS,5988
1.01,1 SI,5989
1.01,1 SI,5989
1.01,1 SI,5989
1.01,1 SI,5989
1.01,1 SI,5991
1.3,4 F,5994
1.13,3 VVS,5994
1.01,3 VVS,5994
1.07,1 SI,5994
1.02,2 VS,5995
1.33,1 SI,5997
1.2,2 VS,5997
1.01,2 VS,6002
1.01,1 SI,6003
0.85,3 VVS,6003
1.3,1 SI,6003
0.82,3 VVS,6004
1.47,1 SI,6005
0.8,3 VVS,6005
1.2,2 VS,6006
1.2,1 SI,6006
1.2,1 SI,6006
1.4,1 SI,6006
1,2 VS,6006
1.22,1 SI,6007
1.23,2 VS,6007
1.52,1 SI,6009
1.01,2 VS,6010
1.12,1 SI,6012
1,1 SI,6012
1.04,2 VS,6013
1.2,1 SI,6013
1.02,3 VVS,6014
1.01,3 VVS,6015
1.21,1 SI,6016
1.2,1 SI,6017
1.26,1 SI,6017
1.04,1 SI,6152
0.85,4 F,6153
1.23,1 SI,6154
1.26,2 VS,6154
1.11,2 VS,6154
1.51,1 SI,6154
1.51,2 VS,6154
1.51,2 VS,6154
1.4,1 SI,6154
1.3,4 F,6155
1.01,1 SI,6155
1.5,1 SI,6155
1.35,3 VVS,6156
1.22,1 SI,6157
1.23,2 VS,6158
1.2,1 SI,6158
1,1 SI,6158
1,2 VS,6160
1,1 SI,6160
1.01,1 SI,6161
1.3,1 SI,6163
1.34,3 VVS,6164
1.03,2 VS,6165
1.01,2 VS,6165
1.17,1 SI,6165
1.42,1 SI,6322
1.24,1 SI,6322
1.1,1 SI,6322
1.21,1 SI,6322
1.21,2 VS,6322
1.31,1 SI,6323
1.05,2 VS,6324
0.93,3 VVS,6325
1.01,2 VS,6326
1.01,2 VS,6326
1.24,1 SI,6328
1.7,1 SI,6329
0.85,3 VVS,6332
1.4,1 SI,6333
1.01,2 VS,6333
1.01,2 VS,6333
1.02,1 SI,6333
1.29,1 SI,6334
1,2 VS,6335
1,2 VS,6336
1.04,2 VS,6337
1.15,1 SI,6337
1.29,1 SI,6337
1.2,1 SI,6338
1.3,2 VS,6339
1.28,2 VS,6507
1.27,1 SI,6507
1.45,2 VS,6508
1.02,1 SI,6508
1.31,1 SI,6508
0.95,2 VS,6509
0.95,4 F,6509
0.9,2 VS,6510
1.22,1 SI,6513
1.3,3 VVS,6516
1.29,1 SI,6516
1.05,2 VS,6517
1.4,1 SI,6517
1.4,1 SI,6517
1.63,2 VS,6517
1,3 VVS,6518
1.3,1 SI,6518
1,2 VS,6521
1,2 VS,6521
1.33,1 SI,6522
1.21,2 VS,6522
1.34,1 SI,6522
1.3,1 SI,6523
1.04,3 VVS,6523
1.2,1 SI,6524
1.4,1 SI,6694
0.9,3 VVS,6695
0.9,3 VVS,6695
1.07,1 SI,6696
1.51,1 SI,6699
1.51,1 SI,6699
1.51,2 VS,6699
1.21,2 VS,6700
1.24,1 SI,6701
1.29,3 VVS,6702
1.37,1 SI,6702
0.95,4 F,6703
1.06,2 VS,6704
1.49,1 SI,6704
1.27,2 VS,6706
1.23,2 VS,6706
0.91,3 VVS,6707
1.52,2 VS,6708
1.34,2 VS,6708
1.21,2 VS,6708
1.21,2 VS,6708
1.22,2 VS,6710
1.26,1 SI,6712
1.56,2 VS,6712
1.13,1 SI,6714
1.2,1 SI,6873
1.4,1 SI,6875
1.4,2 VS,6875
1.08,2 VS,6875
1.21,2 VS,6876
1.23,3 VVS,6876
1.6,2 VS,6877
1.4,1 SI,6877
1.29,2 VS,6880
1.38,1 SI,6881
1.35,1 SI,6883
1,2 VS,6884
0.9,3 VVS,6884
1.37,3 VVS,6886
1.51,1 SI,6886
1.27,1 SI,6887
1,2 VS,6888
1,2 VS,6888
1.11,1 SI,6891
1.51,1 SI,6892
1.22,1 SI,6893
1.5,2 VS,6894
1.32,1 SI,6894
1.26,3 VVS,6897
1.32,1 SI,6897
1.2,1 SI,6969
1.01,2 VS,6969
1.22,1 SI,6972
1.3,2 VS,6976
1.11,3 VVS,6976
1.51,1 SI,6976
1.51,1 SI,6976
1.1,3 VVS,6977
1.11,2 VS,6978
1.22,2 VS,6978
1.04,1 SI,6978
1.02,2 VS,6983
1.3,1 SI,6986
1.16,2 VS,6986
1.34,1 SI,6987
1.21,2 VS,6988
1.11,1 SI,6988
1.01,2 VS,6988
1.01,2 VS,6988
1.15,1 SI,6990
1.5,1 SI,6990
1,2 VS,6990
1.55,1 SI,6990
1.01,2 VS,6992
1.41,1 SI,6992
0.96,3 VVS,6993
0.91,3 VVS,6993
1.36,1 SI,6994
1.29,1 SI,6994
1.21,1 SI,6994
1.02,2 VS,6995
1.58,2 VS,6995
1.01,2 VS,6996
1.54,2 VS,6996
1.07,2 VS,6998
1.16,3 VVS,6999
1,2 VS,7000
1.3,1 SI,7001
1.2,2 VS,7002
1.24,1 SI,7002
1.01,2 VS,7004
0.9,3 VVS,7005
1.25,2 VS,7006
1.36,1 SI,7007
1.07,2 VS,7007
1.07,2 VS,7007
1.13,3 VVS,7007
1.3,3 VVS,7009
1.18,1 SI,7010
1.14,2 VS,7010
1.01,2 VS,7010
1.01,2 VS,7010
1.36,1 SI,7011
1,2 VS,7012
1,2 VS,7012
1.5,1 SI,7014
1.01,2 VS,7015
1.01,2 VS,7015
1,1 SI,7015
1,2 VS,7015
1.23,1 SI,7015
1.51,2 VS,7018
1.01,2 VS,7166
1.45,1 SI,7166
1.19,2 VS,7167
1.04,4 F,7167
1.52,1 SI,7170
1.59,1 SI,7171
1.2,1 SI,7172
1.42,2 VS,7172
1.51,2 VS,7172
1.16,2 VS,7172
1.4,1 SI,7174
1.33,1 SI,7174
1.17,2 VS,7174
1.25,3 VVS,7175
1.32,1 SI,7177
1.32,1 SI,7177
1.27,2 VS,7177
1.01,2 VS,7177
1.5,3 VVS,7178
1.58,2 VS,7178
1.09,2 VS,7178
1.21,1 SI,7181
1.5,1 SI,7182
1.5,1 SI,7182
1.25,3 VVS,7182
1.22,1 SI,7377
1.01,2 VS,7377
1.02,2 VS,7377
1.31,3 VVS,7378
1.25,1 SI,7381
1.25,3 VVS,7381
1.51,1 SI,7385
1.21,2 VS,7386
1.28,1 SI,7386
1.46,2 VS,7388
1.01,3 VVS,7388
1.01,3 VVS,7388
1.01,2 VS,7388
1.01,2 VS,7388
1.01,3 VVS,7388
1.01,2 VS,7388
0.95,2 VS,7388
1.3,1 SI,7389
1.77,1 SI,7390
1.13,2 VS,7390
1.13,2 VS,7390
1.13,2 VS,7390
1.18,2 VS,7391
1.05,2 VS,7392
1,2 VS,7392
1.02,2 VS,7609
0.9,3 VVS,7613
1.71,1 SI,7613
1.52,1 SI,7614
1.01,3 VVS,7615
1.79,1 SI,7620
1.55,1 SI,7620
1.32,2 VS,7623
1.55,1 SI,7623
1.01,2 VS,7623
1.78,2 VS,7626
1,2 VS,7627
1.2,2 VS,7627
1.58,1 SI,7628
1,3 VVS,7629
1.2,1 SI,7630
1.02,2 VS,7630
1.01,2 VS,7630
0.9,3 VVS,7631
1.18,2 VS,7632
1.35,1 SI,7633
1.2,3 VVS,7634
1.04,3 VVS,7635
0.95,4 F,7636
1.35,1 SI,7636
1.2,2 VS,7856
0.96,4 F,7857
1.2,2 VS,7858
1.29,3 VVS,7858
1.36,1 SI,7860
1.65,1 SI,7863
1.28,2 VS,7863
1.01,3 VVS,7865
1.14,2 VS,7865
1.5,1 SI,7866
1,2 VS,7866
1.5,1 SI,7866
1.82,1 SI,7870
1.06,2 VS,7870
1.01,2 VS,7873
1,3 VVS,7874
1.51,2 VS,7875
1.32,2 VS,7876
1.59,1 SI,7876
1.5,1 SI,7880
1.53,1 SI,7880
1.1,2 VS,7880
1.23,2 VS,7881
1.01,3 VVS,7973
1.51,1 SI,7973
1.07,2 VS,7975
1.25,1 SI,7976
1.26,2 VS,7976
1.4,3 VVS,7977
1.23,2 VS,7977
1,3 VVS,7977
1.09,4 F,7977
1.09,4 F,7977
1.01,2 VS,7979
1,2 VS,7980
1.01,2 VS,7982
1.41,1 SI,7982
1.29,1 SI,7984
1.43,1 SI,7989
1.2,2 VS,7989
1.51,2 VS,7989
1.3,1 SI,7994
1.38,2 VS,7994
1.14,2 VS,7994
1.02,2 VS,7994
1.62,2 VS,7995
1.41,1 SI,7995
1.12,2 VS,7996
1.51,1 SI,8001
1.5,2 VS,8002
1.2,3 VVS,8003
1.16,2 VS,8003
1.07,2 VS,8004
1.02,4 F,8004
1.53,1 SI,8005
1.17,2 VS,8006
1.04,2 VS,8008
1.2,2 VS,8010
1.53,1 SI,8011
1.53,1 SI,8011
1.25,2 VS,8012
1.52,1 SI,8013
1.51,1 SI,8013
1.51,1 SI,8013
1.33,2 VS,8013
1.2,2 VS,8014
1.09,2 VS,8015
0.92,3 VVS,8015
0.92,3 VVS,8015
1.09,2 VS,8016
1.51,1 SI,8016
1.28,3 VVS,8017
1.26,1 SI,8018
1.66,1 SI,8199
1.01,2 VS,8199
1.01,2 VS,8199
1.31,4 F,8199
1.36,2 VS,8200
1.01,2 VS,8204
1.17,2 VS,8205
1.11,2 VS,8205
1.5,1 SI,8208
1,2 VS,8208
1.4,1 SI,8208
1.3,3 VVS,8210
1.2,2 VS,8212
1.6,2 VS,8219
1.55,1 SI,8223
1,2 VS,8225
1.04,2 VS,8225
1.1,2 VS,8226
1.12,2 VS,8229
1.22,2 VS,8229
1.22,2 VS,8229
1.03,2 VS,8229
1.52,1 SI,8230
1.3,1 SI,8231
1.51,1 SI,8232
1.12,3 VVS,8459
1.3,2 VS,8459
1.51,2 VS,8464
1.01,2 VS,8464
1.27,1 SI,8464
1.08,2 VS,8464
1.02,2 VS,8465
1.18,3 VVS,8466
1.06,2 VS,8467
1,2 VS,8467
1.29,2 VS,8467
1.33,3 VVS,8468
1.02,2 VS,8469
1.23,2 VS,8469
1.02,2 VS,8469
1.02,2 VS,8469
1.18,4 F,8469
1.5,3 VVS,8470
1.01,2 VS,8471
1.58,2 VS,8473
1.01,2 VS,8476
1.01,2 VS,8476
1.45,1 SI,8477
1.51,1 SI,8478
1.54,2 VS,8478
1.5,2 VS,8709
1.51,1 SI,8710
1.01,2 VS,8711
1.51,1 SI,8712
1,2 VS,8712
1.23,2 VS,8713
1.4,3 VVS,8714
0.97,4 F,8714
1.55,1 SI,8716
1.13,3 VVS,8717
1.2,2 VS,8718
1.02,3 VVS,8720
1.18,2 VS,8723
2,1 SI,8723
1.3,2 VS,8723
1.5,1 SI,8723
1.25,2 VS,8724
1.51,1 SI,8725
1.07,2 VS,8729
1.55,1 SI,8730
1.09,2 VS,8730
1.01,2 VS,8731
1.11,3 VVS,8731
1.6,2 VS,8736
1.5,2 VS,8736
1.01,4 F,8959
1.24,2 VS,8961
1.52,1 SI,8962
1.04,2 VS,8962
1.22,2 VS,8964
1.01,3 VVS,8965
1.29,2 VS,8965
1.51,1 SI,8969
1.51,3 VVS,8969
1.51,2 VS,8969
1.51,1 SI,8969
1.04,2 VS,8970
1.53,1 SI,8970
1.31,3 VVS,8975
1.2,2 VS,8976
1.02,2 VS,8976
1.1,3 VVS,8978
1.58,1 SI,8979
1.01,2 VS,8982
1.01,2 VS,8982
1.01,2 VS,8982
1.5,1 SI,8983
1.76,3 VVS,8983
1.2,2 VS,8984
1.16,2 VS,8984
1.55,3 VVS,9207
1.26,1 SI,9207
1.2,2 VS,9207
1.51,1 SI,9209
1.21,2 VS,9215
1,2 VS,9216
2.02,1 SI,9217
1.5,1 SI,9217
1.63,3 VVS,9218
1.51,1 SI,9219
1.21,2 VS,9223
1.52,2 VS,9224
1.7,1 SI,9225
1.1,2 VS,9226
1.51,1 SI,9227
1.51,1 SI,9227
1.03,3 VVS,9227
1.19,3 VVS,9228
1.58,1 SI,9229
1.73,1 SI,9230
1.5,2 VS,9231
1.52,2 VS,9232
1.06,2 VS,9235
1.56,1 SI,9235
1.54,3 VVS,9239
1.2,2 VS,9462
1.34,1 SI,9464
1.46,3 VVS,9464
1.32,3 VVS,9465
1.04,3 VVS,9466
1.57,1 SI,9467
1.51,1 SI,9468
1.51,1 SI,9468
1.51,1 SI,9468
1.17,3 VVS,9468
1.7,1 SI,9469
1.15,3 VVS,9470
1.5,1 SI,9471
1.26,2 VS,9472
1.56,1 SI,9472
1.5,1 SI,9474
1,2 VS,9475
1.64,1 SI,9476
1.24,2 VS,9480
1.03,2 VS,9482
1.62,1 SI,9482
1.21,3 VVS,9483
0.83,4 F,9484
1.6,2 VS,9486
1,2 VS,9488
1.51,1 SI,9717
1.51,1 SI,9717
1.5,1 SI,9718
1.51,1 SI,9720
0.95,3 VVS,9721
1,3 VVS,9721
1.3,2 VS,9722
1.06,3 VVS,9724
1.62,1 SI,9725
1.62,1 SI,9725
1.53,1 SI,9726
1.48,1 SI,9726
1.03,3 VVS,9726
1.5,2 VS,9726
1.5,1 SI,9727
1,2 VS,9728
1.5,1 SI,9728
1.56,1 SI,9730
1.02,2 VS,9730
1.43,3 VVS,9732
1.1,2 VS,9732
1.1,3 VVS,9734
1.32,2 VS,9736
1.27,2 VS,9737
1.15,2 VS,9737
1.06,3 VVS,9969
1.51,1 SI,9973
1.57,2 VS,9973
1.14,3 VVS,9974
1.24,2 VS,9975
1.55,1 SI,9975
1.09,3 VVS,9976
1.01,4 F,9978
1.41,1 SI,9981
1.22,2 VS,9982
1.32,2 VS,9983
1.59,1 SI,9983
1.05,3 VVS,9984
2.02,1 SI,9984
1.01,2 VS,9984
0.94,3 VVS,9985
1.35,3 VVS,9988
1.3,2 VS,9993
1.3,2 VS,9993
1.3,2 VS,9993
1.51,1 SI,9994
1.51,1 SI,9996
1.73,1 SI,9996
1.7,1 SI,9998
1.55,2 VS,9999
1.54,2 VS,10000
